['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:11<4:43:03, 11.33s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 2/1500 [00:11<2:04:23,  4.98s/it, 1 steps of size 2.30e-01. acc. prob=0.00]
warmup:   0%|          | 3/1500 [00:12<1:13:22,  2.94s/it, 1 steps of size 1.67e-02. acc. prob=0.00]
warmup:   0%|          | 4/1500 [00:20<2:03:28,  4.95s/it, 15 steps of size 3.37e-03. acc. prob=0.10]
warmup:   0%|          | 5/1500 [09:27<83:13:07, 200.39s/it, 1023 steps of size 4.26e-03. acc. prob=0.28]
warmup:   0%|          | 6/1500 [10:13<61:21:23, 147.85s/it, 87 steps of size 5.80e-03. acc. prob=0.39]  
warmup:   0%|          | 7/1500 [12:29<59:45:45, 144.10s/it, 255 steps of size 8.89e-03. acc. prob=0.48]
warmup:   1%|          | 8/1500 [13:20<47:21:52, 114.28s/it, 95 steps of size 1.54e-02. acc. prob=0.54] 
warmup:   1%|          | 9/1500 [13:30<33:50:39, 81.72s/it, 19 steps of size 1.42e-03. acc. prob=0.49] 
warmup:   1%|          | 10/1500 [22:29<92:19:12, 223.06s/it, 1023 steps of size 2.63e-03. acc. prob=0.54]
warmup:   1%|          | 11/1500 [26:09<91:50:21, 222.04s/it, 407 steps of size 4.79e-03. acc. prob=0.58] 
warmup:   1%|          | 12/1500 [26:25<65:53:00, 159.40s/it, 31 steps of size 8.94e-03. acc. prob=0.61] 
warmup:   1%|          | 13/1500 [26:50<48:59:39, 118.61s/it, 47 steps of size 7.25e-03. acc. prob=0.62]
warmup:   1%|          | 14/1500 [26:58<35:10:20, 85.21s/it, 15 steps of size 1.27e-02. acc. prob=0.65] 
warmup:   1%|          | 15/1500 [27:23<27:39:53, 67.07s/it, 47 steps of size 2.47e-02. acc. prob=0.67]
warmup:   1%|          | 16/1500 [27:28<19:56:59, 48.40s/it, 9 steps of size 2.73e-03. acc. prob=0.63] 
warmup:   1%|          | 17/1500 [33:09<56:08:27, 136.28s/it, 639 steps of size 5.33e-03. acc. prob=0.65]
warmup:   1%|          | 18/1500 [34:23<48:28:40, 117.76s/it, 143 steps of size 9.90e-03. acc. prob=0.67]
warmup:   1%|▏         | 19/1500 [34:56<37:57:11, 92.26s/it, 63 steps of size 1.89e-02. acc. prob=0.69]  
warmup:   1%|▏         | 20/1500 [35:16<29:03:00, 70.66s/it, 39 steps of size 4.94e-03. acc. prob=0.67]
warmup:   1%|▏         | 21/1500 [35:33<22:18:34, 54.30s/it, 31 steps of size 9.44e-03. acc. prob=0.69]
warmup:   1%|▏         | 22/1500 [36:40<23:58:11, 58.38s/it, 125 steps of size 1.26e-02. acc. prob=0.70]
warmup:   2%|▏         | 23/1500 [37:59<26:28:04, 64.51s/it, 151 steps of size 2.30e-02. acc. prob=0.71]
warmup:   2%|▏         | 24/1500 [38:16<20:32:06, 50.09s/it, 31 steps of size 2.68e-03. acc. prob=0.68] 
warmup:   2%|▏         | 25/1500 [39:22<22:32:47, 55.03s/it, 127 steps of size 5.06e-03. acc. prob=0.69]
warmup:   2%|▏         | 26/1500 [39:55<19:48:47, 48.39s/it, 63 steps of size 9.25e-03. acc. prob=0.71] 
warmup:   2%|▏         | 27/1500 [41:44<27:13:58, 66.56s/it, 207 steps of size 1.68e-02. acc. prob=0.72]
warmup:   2%|▏         | 28/1500 [42:27<24:21:10, 59.56s/it, 83 steps of size 7.11e-03. acc. prob=0.71] 
warmup:   2%|▏         | 29/1500 [44:24<31:17:49, 76.59s/it, 223 steps of size 1.31e-02. acc. prob=0.72]
warmup:   2%|▏         | 30/1500 [47:29<44:39:14, 109.36s/it, 351 steps of size 2.35e-02. acc. prob=0.73]
warmup:   2%|▏         | 31/1500 [47:40<32:28:34, 79.59s/it, 18 steps of size 3.01e-03. acc. prob=0.70]  
warmup:   2%|▏         | 32/1500 [47:57<24:51:03, 60.94s/it, 31 steps of size 5.29e-03. acc. prob=0.71]
warmup:   2%|▏         | 33/1500 [50:12<33:55:46, 83.26s/it, 245 steps of size 9.47e-03. acc. prob=0.72]
warmup:   2%|▏         | 34/1500 [50:28<25:42:17, 63.12s/it, 31 steps of size 1.70e-02. acc. prob=0.73] 
warmup:   6%|▌         | 86/1500 [1:53:59<18:12:02, 46.34s/it, 15 steps of size 9.40e-03. acc. prob=0.76]
warmup:   6%|▌         | 87/1500 [1:54:07<13:41:02, 34.86s/it, 15 steps of size 1.24e-02. acc. prob=0.76]
warmup:   6%|▌         | 88/1500 [1:54:09<9:45:43, 24.89s/it, 3 steps of size 1.18e-02. acc. prob=0.76]  
warmup:   6%|▌         | 89/1500 [1:56:21<22:22:12, 57.08s/it, 247 steps of size 1.70e-02. acc. prob=0.76]
warmup:   6%|▌         | 90/1500 [1:56:55<19:38:09, 50.13s/it, 63 steps of size 1.56e-02. acc. prob=0.76] 
warmup:   6%|▌         | 91/1500 [1:57:12<15:41:53, 40.11s/it, 31 steps of size 2.28e-02. acc. prob=0.76]
warmup:   6%|▌         | 92/1500 [1:57:22<12:11:01, 31.15s/it, 19 steps of size 5.88e-03. acc. prob=0.76]
warmup:   6%|▌         | 93/1500 [1:58:30<16:31:18, 42.27s/it, 127 steps of size 8.83e-03. acc. prob=0.76]
warmup:   6%|▋         | 94/1500 [1:58:38<12:30:14, 32.02s/it, 15 steps of size 8.04e-03. acc. prob=0.76] 
warmup:   6%|▋         | 95/1500 [1:58:42<9:11:20, 23.54s/it, 7 steps of size 1.20e-02. acc. prob=0.76]  
warmup:   6%|▋         | 96/1500 [1:59:16<10:23:57, 26.66s/it, 63 steps of size 1.31e-02. acc. prob=0.76]
warmup:   6%|▋         | 97/1500 [2:00:24<15:16:22, 39.19s/it, 127 steps of size 1.92e-02. acc. prob=0.76]
warmup:   7%|▋         | 98/1500 [2:00:49<13:37:56, 35.00s/it, 47 steps of size 1.24e-02. acc. prob=0.76] 
warmup:   7%|▋         | 99/1500 [2:05:00<38:46:05, 99.62s/it, 465 steps of size 1.48e-02. acc. prob=0.76]
warmup:   7%|▋         | 100/1500 [2:05:12<28:32:55, 73.41s/it, 23 steps of size 5.74e-03. acc. prob=0.76]
warmup:   7%|▋         | 101/1500 [2:10:30<56:59:09, 146.64s/it, 589 steps of size 8.18e-02. acc. prob=0.76]
warmup:   7%|▋         | 102/1500 [2:11:04<43:49:32, 112.86s/it, 63 steps of size 1.44e-01. acc. prob=0.76] 
warmup:   7%|▋         | 103/1500 [2:11:20<32:33:01, 83.88s/it, 31 steps of size 2.27e-01. acc. prob=0.77] 
warmup:   7%|▋         | 104/1500 [2:11:23<23:04:18, 59.50s/it, 5 steps of size 2.70e-02. acc. prob=0.76] 
warmup:   7%|▋         | 105/1500 [2:11:30<17:02:50, 43.99s/it, 15 steps of size 4.74e-02. acc. prob=0.76]
warmup:   7%|▋         | 106/1500 [2:12:39<19:51:08, 51.27s/it, 127 steps of size 8.46e-02. acc. prob=0.76]
warmup:   7%|▋         | 107/1500 [2:13:12<17:48:50, 46.04s/it, 63 steps of size 1.30e-02. acc. prob=0.76] 
warmup:   7%|▋         | 108/1500 [2:17:46<44:13:00, 114.35s/it, 511 steps of size 2.29e-02. acc. prob=0.76]
warmup:   7%|▋         | 109/1500 [2:19:36<43:42:43, 113.13s/it, 201 steps of size 4.09e-02. acc. prob=0.76]
warmup:   7%|▋         | 110/1500 [2:21:12<41:36:08, 107.75s/it, 175 steps of size 7.44e-02. acc. prob=0.76]
warmup:   7%|▋         | 111/1500 [2:21:29<31:08:18, 80.70s/it, 31 steps of size 1.18e-01. acc. prob=0.77]  
warmup:   7%|▋         | 112/1500 [2:21:36<22:34:09, 58.54s/it, 12 steps of size 8.34e-02. acc. prob=0.76]
warmup:   8%|▊         | 113/1500 [2:21:54<17:49:42, 46.27s/it, 31 steps of size 8.57e-02. acc. prob=0.76]
warmup:   8%|▊         | 114/1500 [2:21:56<12:44:06, 33.08s/it, 4 steps of size 7.06e-03. acc. prob=0.76] 
warmup:   8%|▊         | 115/1500 [2:23:54<22:29:56, 58.48s/it, 205 steps of size 1.68e-03. acc. prob=0.75]
warmup:   8%|▊         | 116/1500 [2:25:19<25:36:43, 66.62s/it, 150 steps of size 1.80e-03. acc. prob=0.75]
warmup:   8%|▊         | 117/1500 [2:28:22<38:54:42, 101.29s/it, 319 steps of size 8.23e-04. acc. prob=0.75]
warmup:   8%|▊         | 118/1500 [2:38:09<94:51:47, 247.11s/it, 1023 steps of size 1.56e-03. acc. prob=0.76]
warmup:   8%|▊         | 119/1500 [2:40:31<82:40:08, 215.50s/it, 247 steps of size 8.56e-04. acc. prob=0.75] 
warmup:   8%|▊         | 120/1500 [2:50:19<125:26:35, 327.24s/it, 1023 steps of size 1.61e-03. acc. prob=0.76]
warmup:   8%|▊         | 121/1500 [3:00:03<154:54:10, 404.39s/it, 1023 steps of size 2.99e-03. acc. prob=0.76]
warmup:   8%|▊         | 122/1500 [3:09:49<175:38:24, 458.86s/it, 1023 steps of size 5.21e-03. acc. prob=0.76]
warmup:   8%|▊         | 123/1500 [3:11:00<130:57:46, 342.39s/it, 123 steps of size 8.86e-03. acc. prob=0.76] 
warmup:   8%|▊         | 124/1500 [3:12:50<104:18:46, 272.91s/it, 193 steps of size 1.26e-02. acc. prob=0.76]
warmup:   8%|▊         | 125/1500 [3:13:46<79:21:31, 207.78s/it, 97 steps of size 1.90e-02. acc. prob=0.76]  
warmup:   8%|▊         | 126/1500 [3:14:32<60:42:03, 159.04s/it, 79 steps of size 2.53e-02. acc. prob=0.77]
warmup:   8%|▊         | 127/1500 [3:15:08<46:35:03, 122.14s/it, 63 steps of size 2.27e-02. acc. prob=0.77]
warmup:   9%|▊         | 128/1500 [3:16:18<40:39:16, 106.67s/it, 123 steps of size 1.20e-02. acc. prob=0.76]
warmup:   9%|▊         | 129/1500 [3:17:57<39:40:37, 104.18s/it, 172 steps of size 2.01e-02. acc. prob=0.77]
warmup:   9%|▊         | 130/1500 [3:18:51<33:56:38, 89.20s/it, 95 steps of size 3.51e-02. acc. prob=0.77]  
warmup:   9%|▊         | 131/1500 [3:19:39<29:14:02, 76.88s/it, 84 steps of size 5.15e-02. acc. prob=0.77]
warmup:   9%|▉         | 132/1500 [3:20:23<25:25:17, 66.90s/it, 77 steps of size 7.40e-02. acc. prob=0.77]
warmup:   9%|▉         | 133/1500 [3:20:36<19:16:20, 50.75s/it, 23 steps of size 8.65e-02. acc. prob=0.77]
warmup:   9%|▉         | 134/1500 [3:21:11<17:27:47, 46.02s/it, 63 steps of size 1.35e-01. acc. prob=0.77]
warmup:   9%|▉         | 135/1500 [3:21:27<14:08:07, 37.28s/it, 31 steps of size 1.83e-02. acc. prob=0.77]
warmup:   9%|▉         | 136/1500 [3:23:50<26:04:11, 68.81s/it, 255 steps of size 3.12e-02. acc. prob=0.77]
warmup:   9%|▉         | 137/1500 [3:25:00<26:14:16, 69.30s/it, 127 steps of size 5.25e-02. acc. prob=0.77]
warmup:   9%|▉         | 138/1500 [3:25:21<20:39:24, 54.60s/it, 39 steps of size 5.32e-02. acc. prob=0.77] 
warmup:   9%|▉         | 139/1500 [3:25:54<18:14:47, 48.26s/it, 63 steps of size 7.38e-02. acc. prob=0.77]
warmup:   9%|▉         | 140/1500 [3:26:14<15:01:44, 39.78s/it, 37 steps of size 8.98e-02. acc. prob=0.77]
warmup:   9%|▉         | 141/1500 [3:26:22<11:25:19, 30.26s/it, 15 steps of size 1.05e-01. acc. prob=0.77]
warmup:   9%|▉         | 142/1500 [3:26:39<9:52:38, 26.18s/it, 31 steps of size 2.75e-02. acc. prob=0.77] 
warmup:  10%|▉         | 143/1500 [3:28:35<20:03:44, 53.22s/it, 216 steps of size 4.36e-02. acc. prob=0.77]
warmup:  10%|▉         | 144/1500 [3:28:39<14:26:44, 38.35s/it, 7 steps of size 6.70e-02. acc. prob=0.77]  
warmup:  10%|▉         | 145/1500 [3:29:13<13:55:15, 36.99s/it, 63 steps of size 9.28e-02. acc. prob=0.77]
warmup:  10%|▉         | 146/1500 [3:29:29<11:35:09, 30.80s/it, 31 steps of size 5.96e-02. acc. prob=0.77]
warmup:  10%|▉         | 147/1500 [3:30:21<13:56:08, 37.08s/it, 95 steps of size 9.32e-02. acc. prob=0.77]
warmup:  10%|▉         | 148/1500 [3:30:33<11:05:46, 29.55s/it, 23 steps of size 8.89e-02. acc. prob=0.77]
